START (BEST_1fold): n_neg=1  n<0.01=1  min_T=-0.000323  L1=431788.6

======================================================================
METHOD E (FIXED): coupled k=4 trust-constr + M10Tet @ 0.012
======================================================================

=== coupled k=4 trust-constr ===
  cubes=486  DOF=2100  constraints=2916
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  |
|  268  |  266  |  440  | +7.3778e+01 | 1.36e-01 | 1.63e+00 | 5.00e-03 |
|  269  |  267  |  442  | +7.4717e+01 | 2.23e-01 | 1.32e+00 | 5.00e-03 |
|  270  |  268  |  444  | +7.6400e+01 | 3.76e-01 | 1.70e+00 | 5.00e-03 |
|  271  |  269  |  446  | +7.6400e+01 | 1.46e-01 | 1.70e+00 | 5.00e-03 |
|  272  |  270  |  448  | +7.7394e+01 | 2.39e-01 | 1.36e+00 | 5.00e-03 |
|  273  |  271  |  450  | +7.9225e+01 | 2.39e-01 | 1.73e+00 | 5.00e-03 |
|  274  |  272  |  452  | +8.0984e+01 | 3.96e-01 | 1.27e+00 | 5.00e-03 |
|  275  |  273  |  454  | +8.0984e+01 | 8.10e-02 | 1.27e+00 | 5.00e-03 |
|  276  |  274  |  456  | +8.1612e+01 | 4.69e-01 | 1.70e+00 | 5.00e-03 |
|  277  |  275  |  459  | +8.1612e+01 | 4.69e-02 | 1.70e+00 | 5.00e-03 |
|  278  |  276  |  462  | +8.1974e+01 | 3.29e-01 | 1.36e+00 | 5.00e-03 |
|  279  |  277  |  464  | +8.1974e+01 | 1.64e-01 | 1.36e+00 | 5.00e-03 |
|  280  |  278  |  466  | +8.3284e+01 | 2.76e-01 | 1.64e+00 | 5.00e-03 |
|  281  |  279  |  469  | +8.5214e+01 | 2.76e-01 | 1.29e+00 | 5.00e-03 |
|  282  |  280  |  471  | +8.7469e+01 | 4.69e-01 | 1.86e+00 | 5.00e-03 |
|  283  |  281  |  473  | +8.7469e+01 | 1.37e-01 | 1.86e+00 | 5.00e-03 |
|  284  |  282  |  475  | +8.8492e+01 | 7.90e-01 | 1.50e+00 | 5.00e-03 |
|  285  |  283  |  477  | +8.8492e+01 | 7.90e-02 | 1.50e+00 | 5.00e-03 |
|  286  |  284  |  479  | +8.9145e+01 | 4.71e-01 | 1.90e+00 | 5.00e-03 |
|  287  |  285  |  481  | +8.9145e+01 | 6.36e-02 | 1.90e+00 | 5.00e-03 |
|  288  |  286  |  483  | +8.9603e+01 | 3.58e-01 | 1.44e+00 | 5.00e-03 |
|  289  |  287  |  485  | +8.9603e+01 | 1.23e-01 | 1.44e+00 | 5.00e-03 |
|  290  |  288  |  487  | +9.0624e+01 | 2.06e-01 | 1.85e+00 | 5.00e-03 |
|  291  |  289  |  489  | +9.2226e+01 | 3.42e-01 | 1.41e+00 | 5.00e-03 |
|  292  |  290  |  492  | +9.2226e+01 | 1.14e-01 | 1.41e+00 | 5.00e-03 |
|  293  |  291  |  494  | +9.3180e+01 | 1.92e-01 | 1.83e+00 | 5.00e-03 |
|  294  |  292  |  496  | +9.4686e+01 | 3.14e-01 | 1.37e+00 | 5.00e-03 |
|  295  |  293  |  498  | +9.4686e+01 | 1.57e-01 | 1.37e+00 | 5.00e-03 |
|  296  |  294  |  500  | +9.6004e+01 | 2.58e-01 | 1.88e+00 | 5.00e-03 |
|  297  |  295  |  502  | +9.8108e+01 | 2.58e-01 | 1.49e+00 | 5.00e-03 |
|  298  |  296  |  505  | +9.8108e+01 | 1.29e-01 | 1.49e+00 | 5.00e-03 |
|  299  |  297  |  508  | +9.9207e+01 | 2.58e-01 | 1.69e+00 | 5.00e-03 |
|  300  |  298  |  510  | +1.0134e+02 | 2.58e-01 | 1.27e+00 | 5.00e-03 |

The maximum number of function evaluations is exceeded.
Number of iterations: 300, function evaluations: 298, CG iterations: 510, optimality: 1.27e+00, constraint violation: 5.00e-03, execution time: 1.1e+03 s.
  trust-constr: status=0  fun=101.3424  iter=300  cv=5.0020e-03  wall=1143.1s
  message: The maximum number of function evaluations is exceeded.
E.1 k=4 trust-constr only: n_neg=16  n<0.01=30  min_T=-0.110291  L1=431843.0

  M10Tet @ 0.012 recovery...
  recovery wall=2420.4s
E.2 k=4 trust-constr + M10Tet@0.012: n_neg=1  n<0.01=1  min_T=-0.000020  L1=431842.8
